no FSDP port specified; using open port for FSDP: 47819
seed: 0
exp_name: hh_dpo_pythia28_paper_params
batch_size: 64
eval_batch_size: 32
debug: false
fsdp_port: 47819
datasets:
- hh
wandb:
  enabled: false
  entity: null
  project: direct-preference-optimization
local_dirs:
- /scr-ssd
- /scr
- /home/mila/j/jonathan.colaco-carr/scratch
sample_during_eval: false
n_eval_model_samples: 16
do_first_eval: true
local_run_dir: /home/mila/j/jonathan.colaco-carr/scratch/jonathan.colaco-carr/hh_dpo_pythia28_paper_params_2024-03-16_15-51-10_753844
lr: 1.0e-06
gradient_accumulation_steps: 2
max_grad_norm: 10.0
max_length: 512
max_prompt_length: 256
n_epochs: 1
n_examples: null
n_eval_examples: 256
trainer: FSDPTrainer
optimizer: RMSprop
warmup_steps: 150
activation_checkpointing: false
eval_every: 40000
minimum_log_interval_secs: 1.0
model:
  name_or_path: EleutherAI/pythia-2.8b
  tokenizer_name_or_path: null
  archive: /home/mila/j/jonathan.colaco-carr/scratch/jonathan.colaco-carr/hh_sft_pythia28_paper_params_2024-03-16_12-56-34_270648/LATEST/policy.pt
  block_name: GPTNeoXLayer
  policy_dtype: float32
  fsdp_policy_mp: bfloat16
  reference_dtype: float16
loss:
  name: dpo
  beta: 0.1
  label_smoothing: 0
  reference_free: false

================================================================================
Writing to cn-g019.server.mila.quebec:/home/mila/j/jonathan.colaco-carr/scratch/jonathan.colaco-carr/hh_dpo_pythia28_paper_params_2024-03-16_15-51-10_753844
================================================================================
building policy
building reference model
loading pre-trained weights at step 159936 from /home/mila/j/jonathan.colaco-carr/scratch/jonathan.colaco-carr/hh_sft_pythia28_paper_params_2024-03-16_12-56-34_270648/LATEST/policy.pt with metrics {}
loaded pre-trained weights
starting 4 processes for FSDP training
setting RLIMIT_NOFILE soft limit to 131072 from 1024
0 initializing distributed
Creating trainer on process 0 with world size 4
Loading tokenizer EleutherAI/pythia-2.8b
Loaded train data iterator
Loading HH dataset (test split) from Huggingface...
done
FINISHED 256 EXAMPLES on test split
Loaded 8 eval batches of size 32
Sharding policy...
Sharding reference model...
Loaded model on rank 0
Using RMSprop optimizer
Loading HH dataset (train split) from Huggingface...
done
Running evaluation after 0 train examples
eval after 0: {'rewards_eval/chosen': '-0.014304', 'rewards_eval/rejected': '-0.011502', 'rewards_eval/accuracies': '0.45703', 'rewards_eval/margins': '-0.0028011', 'logps_eval/rejected': '-114.8', 'logps_eval/chosen': '-121.55', 'loss/eval': '0.69532'}
train stats after 64 examples: {'rewards_train/chosen': '-0.014736', 'rewards_train/rejected': '-0.01961', 'rewards_train/accuracies': '0.54688', 'rewards_train/margins': '0.0048742', 'logps_train/rejected': '-113.9', 'logps_train/chosen': '-128.68', 'loss/train': '0.69154', 'examples_per_second': '19.468', 'grad_norm': '14.168', 'counters/examples': 64, 'counters/updates': 1}
train stats after 128 examples: {'rewards_train/chosen': '-0.027637', 'rewards_train/rejected': '0.0037176', 'rewards_train/accuracies': '0.35938', 'rewards_train/margins': '-0.031355', 'logps_train/rejected': '-134.18', 'logps_train/chosen': '-138.84', 'loss/train': '0.71025', 'examples_per_second': '23.367', 'grad_norm': '15.389', 'counters/examples': 128, 'counters/updates': 2}
train stats after 192 examples: {'rewards_train/chosen': '-0.038233', 'rewards_train/rejected': '-0.024669', 'rewards_train/accuracies': '0.42188', 'rewards_train/margins': '-0.013565', 'logps_train/rejected': '-160.16', 'logps_train/chosen': '-148.54', 'loss/train': '0.70128', 'examples_per_second': '21.932', 'grad_norm': '15.737', 'counters/examples': 192, 'counters/updates': 3}
train stats after 256 examples: {'rewards_train/chosen': '-0.012055', 'rewards_train/rejected': '-0.0092745', 'rewards_train/accuracies': '0.46875', 'rewards_train/margins': '-0.0027805', 'logps_train/rejected': '-107.05', 'logps_train/chosen': '-111.73', 'loss/train': '0.69532', 'examples_per_second': '21.936', 'grad_norm': '13.457', 'counters/examples': 256, 'counters/updates': 4}
train stats after 320 examples: {'rewards_train/chosen': '-0.006128', 'rewards_train/rejected': '-0.01373', 'rewards_train/accuracies': '0.57812', 'rewards_train/margins': '0.0076024', 'logps_train/rejected': '-142.97', 'logps_train/chosen': '-135.37', 'loss/train': '0.6902', 'examples_per_second': '21.939', 'grad_norm': '15.768', 'counters/examples': 320, 'counters/updates': 5}
train stats after 384 examples: {'rewards_train/chosen': '-0.012259', 'rewards_train/rejected': '-0.018555', 'rewards_train/accuracies': '0.54688', 'rewards_train/margins': '0.006296', 'logps_train/rejected': '-106.68', 'logps_train/chosen': '-89.608', 'loss/train': '0.69072', 'examples_per_second': '21.78', 'grad_norm': '12.773', 'counters/examples': 384, 'counters/updates': 6}
train stats after 448 examples: {'rewards_train/chosen': '-0.013851', 'rewards_train/rejected': '-0.0074143', 'rewards_train/accuracies': '0.53125', 'rewards_train/margins': '-0.0064364', 'logps_train/rejected': '-144.59', 'logps_train/chosen': '-123.56', 'loss/train': '0.69765', 'examples_per_second': '21.878', 'grad_norm': '15.218', 'counters/examples': 448, 'counters/updates': 7}
train stats after 512 examples: {'rewards_train/chosen': '0.009889', 'rewards_train/rejected': '-0.01208', 'rewards_train/accuracies': '0.57812', 'rewards_train/margins': '0.021969', 'logps_train/rejected': '-112.29', 'logps_train/chosen': '-144.77', 'loss/train': '0.68314', 'examples_per_second': '22.006', 'grad_norm': '14.678', 'counters/examples': 512, 'counters/updates': 8}
train stats after 576 examples: {'rewards_train/chosen': '-0.0054394', 'rewards_train/rejected': '-0.015566', 'rewards_train/accuracies': '0.51562', 'rewards_train/margins': '0.010126', 'logps_train/rejected': '-115.12', 'logps_train/chosen': '-111.51', 'loss/train': '0.689', 'examples_per_second': '21.749', 'grad_norm': '13.285', 'counters/examples': 576, 'counters/updates': 9}
train stats after 640 examples: {'rewards_train/chosen': '-0.0081993', 'rewards_train/rejected': '-0.00095136', 'rewards_train/accuracies': '0.42188', 'rewards_train/margins': '-0.0072479', 'logps_train/rejected': '-108.34', 'logps_train/chosen': '-107.42', 'loss/train': '0.69763', 'examples_per_second': '20.353', 'grad_norm': '13.487', 'counters/examples': 640, 'counters/updates': 10}
train stats after 704 examples: {'rewards_train/chosen': '-0.019818', 'rewards_train/rejected': '-0.012259', 'rewards_train/accuracies': '0.48438', 'rewards_train/margins': '-0.0075591', 'logps_train/rejected': '-142.96', 'logps_train/chosen': '-136.64', 'loss/train': '0.69788', 'examples_per_second': '21.753', 'grad_norm': '15.817', 'counters/examples': 704, 'counters/updates': 11}
